,A,B,C,D
2000-11-10,0.2122040686743767,-0.32613578621302486,0.36018943715243046,-0.15699428403150353
2000-11-11,-1.1315022959027938,-0.9414928549099723,-0.3732611057363213,-1.375740281180475
2000-11-12,-1.9418702431407688,-0.4362057979248749,-0.8385734137955038,0.6420456235172833
2000-11-13,-2.0902961295763163,0.16547729106556305,-1.0682119040575002,0.14595154056686704
2000-11-14,-0.4136189799150589,0.2681145697770438,0.7434040826186122,1.209043701382598
2000-11-15,-0.298713390516042,0.2146828814247662,-0.6398289886883879,-1.2918827093834693
2000-11-16,-2.161211504127764,0.5972738560021505,-2.2971854115628307,0.03723173724629321
2000-11-17,0.1434627592559149,0.589742434078402,-0.13119430133124155,-1.3154547318635699
2000-11-18,-0.03212707189411558,0.948214474406762,0.2179401782499722,0.07917261278229769
2000-11-19,0.026042511629203086,-0.037776471081848804,-1.3046415803516813,-1.1599860684933885
2000-11-20,-1.6827855482501035,0.5191350443374935,-0.29437411846646555,-0.3088844717173488
2000-11-21,0.4789900309674192,0.4264829579172727,-0.36871584646028516,1.932203351242814
2000-11-22,-0.646128318788708,0.752008371430497,0.10146348505195976,-0.2656432707613689
2000-11-23,-0.8829526827271903,-0.9760808422914881,-0.14656936148563685,-0.9586097052516487
2000-11-24,-0.5372515633533774,-0.7091238169568064,0.5066853791384285,-0.019537832287062525
2000-11-25,1.4254181105010213,0.6746622955636818,-0.17173889351232077,0.5578045609990563
2000-11-26,-0.6897283494158396,-1.385733126683746,1.2908060443748357,-1.625920079661157
2000-11-27,-1.073674997407843,1.094041312170137,-0.4603905142450753,0.5922429319655084
2000-11-28,-0.07448574097622417,-1.2506092762765852,0.7297983463802976,-1.0579785871999685
2000-11-29,0.29826205475064704,0.44129135888564575,-1.3445047640410832,1.3443762274393238
2000-11-30,0.035517188593393034,1.4649847777325005,0.11993749271335635,0.22410343406193803
2000-12-01,0.04113229561004379,1.0964926956718033,-0.41346122070836744,0.5032570420960543
2000-12-02,0.05137941522689014,1.4393275853461416,0.06623814045606112,0.8412046746428382
2000-12-03,-1.5895565264822036,0.0069177545126955405,0.07609072920853448,1.221636557333511
2000-12-04,-0.5680846538618689,0.07988122565324816,0.6437565701878839,-1.0444749405776015
2000-12-05,0.12293042196659996,0.4613680343913983,-1.230898905131768,-0.29502198686484077
2000-12-06,-1.2183744208643337,-0.07455179906184102,2.1320923336730635,0.6488488053521771
2000-12-07,0.25889916462184914,0.24462639634798505,-1.1107999297829154,-0.5973823318425704
2000-12-08,-0.6488111531871859,1.268826826371679,-0.5278024129326174,0.7435921958645244
2000-12-09,1.3997328356246779,0.7717824275446173,1.662681015480043,0.5689298381521415
2000-12-10,1.0591268515555872,0.6735139590119771,2.408524200950956,1.803442161330739
2000-12-11,-1.1816124397300396,1.010798785204286,-1.1293136011793643,-0.2312129615816288
2000-12-12,0.06298701844988369,0.03391848826864189,-0.8232600580390322,-0.9677107937269701
2000-12-13,-0.6154739697110563,-0.7145835626925678,0.6144090197687325,-1.1492580316639995
2000-12-14,1.278492305735448,0.3417966223254569,0.7916813743025274,-0.45408083199027566
2000-12-15,0.479846526462086,-0.8033250007746491,-0.01096812738302256,-0.45126022569022595
2000-12-16,-0.02297295452122242,-1.0930306037549256,-1.293851141831386,-1.7296622276119797
2000-12-17,-0.7081866748173631,-1.0579687111750198,-0.2584603367843393,1.6643200611180986
2000-12-18,1.26395812515618,0.7636307036127868,0.22187633589338432,-0.28104479447417585
2000-12-19,1.0987871027172493,0.6607395997964035,-0.6094220802372126,1.3357949387138288
2000-12-20,0.29040119157425237,-1.2449366564232733,-0.8860278561412197,-1.6563582792923095
2000-12-21,-1.3617698220070213,-3.0167057687647407,-0.9938931049756801,0.5821343300472073
2000-12-22,-0.43715447659494905,-0.5088199869570356,0.8660146964623939,2.190020571709297
2000-12-23,0.6291129277883352,-0.6260947954459117,-1.189540582100635,2.0034719092523905
2000-12-24,0.16849332639383757,0.5721270692878652,0.8512492368299636,0.9193635985633949
2000-12-25,1.1135409507309755,-0.6650593662040474,0.18388498896781963,-0.7591899243442227
2000-12-26,0.7751418534071983,-0.02216687295891495,0.029905196655800017,-1.015851292887523
2000-12-27,1.2990239921210356,-0.27490424053990664,-2.0694382163048743,0.576823581234212
2000-12-28,-0.2628705541569527,0.592355182395933,0.9964612717825424,0.984085496958005
2000-12-29,2.52994844525683,0.7058663503235957,0.02428332531397015,-0.248129617925362
2000-12-30,-1.3005618118293814,-1.2139462843097542,-1.2373033418325228,-0.10161898027887732
2000-12-31,0.5370064665665336,0.09291159187263308,-0.4467775297920038,-1.9986647868246934
2001-01-01,0.47020780423643166,1.075240639297059,0.568372481185018,-0.7345181260869093
2001-01-02,-0.09917913788432071,-1.8737634091125954,-0.21733164394023888,0.5739453439886021
2001-01-03,-0.04389236863825238,0.9849259208110965,0.7783044267481389,0.24441225735455024
2001-01-04,-1.6102084699210946,-1.0850871655916992,-0.5529720428820342,-1.7320066040880242
2001-01-05,-0.16722376552915288,0.06550223337850712,-0.6599877331017654,1.1247788990651684
2001-01-06,0.6206939828145038,-0.016875111160169074,0.6842497839369521,0.5502702903018458
2001-01-07,1.5672147684665017,1.4196006841974413,-1.209234893579752,-0.367080244056762
2001-01-08,0.07411223172403444,0.08790890019955168,-1.3070661414492084,0.08208992958330553
2001-01-09,-0.5677188562220302,0.8920431098140895,-0.4789581262632464,-0.7583826464295452
2001-01-10,-1.101409610157576,0.22619756158053603,-1.3693302265922682,0.788474288417926
2001-01-11,0.5112193031123486,0.8479696927683793,-1.2367732271868404,0.12117857011701365
2001-01-12,-0.9970469679284899,2.2071629436521913,-2.2579031180822113,0.3372935716939912
2001-01-13,0.29178314224453805,-0.686976742460838,1.1788110944572128,0.8811949353405103
2001-01-14,0.24489734197765073,-0.7632688208174877,1.4248332424479537,0.8602015483526115
2001-01-15,-0.4167266921776537,0.7514246036464212,-0.9380997042568259,-0.38880395174113025
2001-01-16,0.1310488180856555,-1.2668403300923676,0.7583444189345081,-1.2822948732783177
2001-01-17,0.02574660479464655,0.9671496349941754,2.3652825586219643,0.5898823904763493
2001-01-18,0.18244215450898454,-1.1469666067591249,-0.1948528391911131,0.38638104255822014
2001-01-19,-1.2378485766096867,-0.8277655045485222,1.6900337637546627,-0.03250794261217743
2001-01-20,-0.6083167826405104,0.718648130111481,0.9740175346172989,-0.7021922979296025
2001-01-21,0.5785122086820578,2.2219478829856905,0.8440532444554166,-0.9866484706675129
2001-01-22,-0.6985298822287705,0.11282341260355147,-1.0067785060232766,-0.0032233443161846288
2001-01-23,-0.8598296040205841,2.075683581701172,0.32741435954035314,1.0999875545501323
2001-01-24,0.5462730095196746,-2.506234502233392,-0.8159522791076116,0.30432949988673635
2001-01-25,-2.0385507248380517,0.42133553672097473,0.6484423001350615,0.8293959454379581
2001-01-26,1.6787996920199215,-1.754780806456188,-1.3220490180671807,1.5127459576968505
2001-01-27,0.21485207864257136,-0.7499386230638116,-0.7861143936382452,1.6685776108116237
2001-01-28,-0.4096945989315009,1.5158605458896148,-0.3725197657607883,1.818061866798623
2001-01-29,-1.72869598391438,-0.8209383335551056,-0.10406111558929575,0.5539676199831737
2001-01-30,0.08455135680977398,2.288231574379582,0.4919840073584782,2.480528305332231
2001-01-31,-1.437038920900892,0.48820288168261033,0.2674097585012268,-0.7308829027885193
2001-02-01,0.6221508900467019,-2.1054556502180977,-1.1802106118662983,0.7313973019429256
2001-02-02,1.2564935086177809,-0.8504266685532956,-1.0268731900776218,-0.8491387078202305
2001-02-03,1.329143403515178,0.7847095503619007,-0.34126282657231166,-1.605059806259634
2001-02-04,-0.6381541164606321,1.3644452024792564,-0.18666502337759158,2.737889647201562
2001-02-05,-0.9266195929710971,0.21851364766358608,0.903996078538115,-0.7235802218797621
2001-02-06,0.027014804310876016,-0.40503823028259417,0.7640859856348328,-0.436306259456614
2001-02-07,1.5407508469584934,-0.20464712374226232,-0.6933472750996229,-0.40412883768380214
2001-02-08,1.0282557913806663,-1.3111728409367962,0.2709491671020648,-0.26286211055418984
2001-02-09,0.10791499361687262,0.3223998468528215,-0.7018957501608613,0.14300680590743037
2001-02-10,0.31702019136728204,1.2420837139878451,1.0931136414708569,0.5863078966652266
2001-02-11,-0.6980234183854546,0.9091105010705793,-2.138927935718378,-0.10446773635262174
2001-02-12,0.2142916502643287,-1.7220935059906735,-1.761064790288398,-0.27669611419608653
2001-02-13,-0.5883136960267926,0.36939616745436943,-1.7113229225953284,-1.8305307088079172
2001-02-14,1.2832107796775616,0.8844801710957501,-1.036013144392913,-0.1362806711805612
2001-02-15,-0.9370533340605907,0.884451909398351,-0.14399573349022504,-0.7734498410385189
2001-02-16,-0.9775783237967197,0.6094666258729546,-0.5510037280927704,0.478659155184243
2001-02-17,0.2695536577357603,0.49578313995626894,1.84318252782552,0.8105532952079462
2001-02-18,-0.44703969703484553,0.7688059297124972,-0.6075898399874237,0.5960989873994398
2001-02-19,0.4212851696755201,-1.6233400205753277,0.08818241043995952,-0.5310034224292464
2001-02-20,-1.0275615239844114,0.12362229261948196,2.8788433319411615,1.1446998648626403
2001-02-21,-1.1086583041300235,-1.3913982964866216,-0.6602235850739407,-3.047048076008165
2001-02-22,-0.2633816844589991,-0.5117529620113216,0.8913002188825113,0.341864341531926
2001-02-23,0.5799508108226908,-0.71067966695177,0.08008261307570318,-0.8372957718662658
2001-02-24,1.2235985869217019,-0.47166367980563095,-1.202318669287686,1.41026506060539
2001-02-25,0.07926021600567675,-2.427315024624715,1.2058688119690453,-0.6275087430538014
2001-02-26,0.23620746206356616,1.0600721155985418,-0.28299734138963295,1.5326744701909318
2001-02-27,-1.5277053217008028,-0.27058829069726953,1.4779020594837444,0.6888871844257294
2001-02-28,1.3435306518215908,0.0011763755748470791,-0.5417968744936418,-0.4629724277188309
2001-03-01,-1.7594027043780238,-0.38557084586383733,-0.7283021448153819,1.275518864453515
2001-03-02,1.1887548452935126,-0.09066497147548311,1.2614372595129628,-0.8431196909405733
2001-03-03,0.23506280470465263,-0.36815751958802134,1.1939693365238746,-0.11714874925852965
2001-03-04,-0.06371150871527258,0.028780181044686774,0.6519801196618744,-0.16754556214547656
2001-03-05,0.05710800583455614,-0.8289640656417199,-0.6188229618523419,-0.09577971281568333
2001-03-06,-0.3760334771506137,0.48754967289877693,-0.718070430272949,0.020992075005958656
2001-03-07,0.8193159728019882,-0.9699612346570476,-1.3518568831618443,0.936093219230669
2001-03-08,-0.05231698232198252,0.9280378686541247,2.89189549437603,-0.7747874716519219
2001-03-09,-1.0582092878457874,-0.9385767062081614,-0.22913079917353243,-0.8698482202975847
2001-03-10,0.3273894957630499,0.006721149515557396,0.5595942315028287,-0.22408026168750925
2001-03-11,-0.5409608407264959,-1.0193892039002257,0.2542076302083255,0.730231833553784
2001-03-12,-2.095686068405362,-0.648068163470458,0.8232492243492908,-0.6235969969332372
2001-03-13,0.32403444766575545,0.5483094863055663,1.6627695727464848,1.1278549237159439
2001-03-14,-0.6012940428844856,-0.5386187728562758,-0.08882669253949928,-0.663780075026139
2001-03-15,-0.867456682823372,-0.27987163045135977,0.3674946680518641,-0.9312851634589421
2001-03-16,0.36318229246235245,0.045416799149462554,-0.5597110401508018,0.588424932968847
2001-03-17,1.4825035396402038,0.9001163939025577,-0.5372974853500547,-0.11995715471332079
2001-03-18,1.3403993477884408,-1.1050214684981605,-0.08729707697226563,1.4251507894334714
2001-03-19,-0.706078200628643,1.0252697305875045,0.5205294310083453,0.23093869638711934
2001-03-20,-1.3578077212040534,-0.9236852679655402,0.13957571354330067,0.85943722057656
2001-03-21,1.114432684066516,0.9628741691396334,-1.5929434079439795,-1.9674006630261724
2001-03-22,-0.2965553813265942,-0.287767091953522,0.21831889660827963,2.066931622470873
2001-03-23,-0.06161231938934837,-0.9218224031415014,0.5510343230184765,1.376846005555615
2001-03-24,-0.6431406884760665,2.052688774288312,0.8453022787869058,0.6520058524126254
2001-03-25,-0.7255705621852204,-0.5411618582744422,-1.2126297922072868,1.31496207107909
2001-03-26,0.03248234049965687,0.4239308530830174,-0.8869527679099046,0.13777139973728653
2001-03-27,1.1410031437110193,0.7620884261728837,-0.8068603279410663,-1.362969189972588
2001-03-28,-0.5092162089515417,-0.10760383484563552,1.0900675585105328,0.35456071906181574
2001-03-29,0.5087813026148119,0.7815142566860327,1.5755254087293211,-0.12529493115542026
2001-03-30,1.5763684358597732,-2.239925728648438,-0.8216632171536414,1.7389700687670187
2001-03-31,-0.41561326175434715,-0.5786750474027355,-1.1395941257100752,-0.16592857738465555
2001-04-01,2.5934917273601052,0.09048085066979847,0.5361004498117004,-0.13277112595769555
2001-04-02,1.2298279576721176,0.6402290308278139,-1.047703480961911,-0.08553017631303542
2001-04-03,0.8861147428794821,0.9179082629328743,-1.372988430670274,-2.199716755423094
2001-04-04,2.391510474445199,-0.6479836863972015,0.20998811190135974,0.0813541800548528
2001-04-05,1.1436976948767104,-0.7336056846258875,0.017257449507972446,2.3383916878997457
2001-04-06,-0.16321317783600478,-0.21012556471251656,2.2580720106758045,-1.204399784920639
2001-04-07,0.5344504696220473,-0.9891562709977059,-1.2085687737784414,1.2240049293637827
2001-04-08,0.3166426908669492,0.4235729815159244,0.0001530554544049695,0.7962137271830082
2001-04-09,0.049930730130608995,1.381192974115015,-0.05699994634128781,-1.1775942076931574
2001-04-10,0.24965347715837305,-0.1612314495188976,0.4568740145486488,1.9396521550114845
2001-04-11,1.5910325891888115,-2.2482165525237185,0.5555141012980656,0.11355906058792013
2001-04-12,-0.46349824302336134,0.09924538852849954,0.659524608681536,1.828937272938056
2001-04-13,-2.8142785449539534,0.4796630530849369,-0.377426034957764,0.09555017341361649
2001-04-14,0.5989628874673538,0.9829059989463825,0.3301300278147542,0.8737597310391997
2001-04-15,0.7459229467519697,0.5866391332392001,-1.1713852388535433,0.2364818377017309
2001-04-16,1.3886184576389442,1.157484301530786,-1.0676131539825715,-0.1224252747179476
2001-04-17,0.25793090206194164,0.8730682538221218,-1.231998365167255,0.4716948388146147
2001-04-18,-0.7317620237178174,-0.8804104563519952,-0.009097198979705502,-1.6704118244271873
2001-04-19,0.6373764799335435,0.6888434340278939,0.9467078158180424,0.8186691629224111
2001-04-20,-0.3504229419438369,0.3143181990936975,-0.31095617171763823,-0.8517288727793303
2001-04-21,0.19564970244205226,0.05570504109753161,1.3577814820453797,0.6779114514427154
2001-04-22,-1.252335284286741,0.39590954238888143,-0.2744399248688528,0.5247477490520968
2001-04-23,-0.867533424843759,0.7851242481316135,-0.7321204382285653,1.8265752944540765
2001-04-24,1.7615496985532417,0.13964464813369534,1.1229533744393487,-1.1283774718524222
2001-04-25,0.5299573565483423,-0.4807734354171669,1.2672347759945952,-0.5096493893640516
2001-04-26,-1.1875362710529482,2.120618336494607,0.3088149036439428,0.44185226383964366
2001-04-27,-1.5766986208016807,0.7446806033209249,0.21658118270491858,-0.7054821054406878
2001-04-28,0.8537324344727337,1.666936552546566,1.1366002003113072,0.4684779892920272
2001-04-29,0.49814584610385754,-1.0650878909303734,-0.19729652666842784,0.1332799894193416
2001-04-30,-0.4268280954576082,-0.3988813992670992,-0.15022517886182316,1.5346820459757742
2001-05-01,0.33745666451724854,-2.601405341286045,0.5377462942088711,-0.053803131277063314
2001-05-02,1.5053298768587087,-1.036823746360921,-1.2232322053579405,-0.7488228208380534
2001-05-03,-0.022930399503396856,-0.6466847274169072,-1.0688548573498573,-0.4827692411283047
2001-05-04,1.2197372905178174,0.16788130982007843,-0.05543655640979535,-0.7200346720464474
2001-05-05,0.5228275331874874,0.044913343176389155,-1.4977094727422973,1.155721159662981
2001-05-06,0.14440611539693207,-0.08625527522749532,0.43937651808361344,1.1076715171940454
2001-05-07,-1.6219090642171559,1.0321935657924683,0.8752696111357757,1.89499725410825
2001-05-08,0.9513032283269142,-0.03246540862209267,-0.10712020250562339,-1.0678548161815213
2001-05-09,0.27421639646916124,-0.9056490522492607,0.5461543413767967,-0.10104296746213348
2001-05-10,0.8945663670033798,-1.320147685159239,1.0519086994679478,-0.38797323144451523
2001-05-11,0.09950926278321144,-0.544288216021683,-2.896746187516182,-0.08072292271888956
2001-05-12,0.01902890202602553,-0.6218548398856761,-0.015812780021160145,0.7829232050477912
2001-05-13,0.19233814362004834,0.2582351619441333,1.0890336350999752,-0.5113440163601938
2001-05-14,-0.17418777336795713,-0.2869709240163069,-0.13968534801704285,-1.0337913846637419
2001-05-15,-1.6985241698813878,0.6104352568852514,1.9486357447571074,-0.8525950421454557
2001-05-16,-0.6582529453478059,0.23307809653621242,-0.14613062863079349,0.08757647167606471
2001-05-17,-1.053188287597877,0.5902741710873689,-0.7892974373595055,1.5246450166003371
2001-05-18,-0.7483768812059844,-1.9679054801153752,0.5184803112274821,-0.5117502183496107
2001-05-19,0.5334607187947235,1.127206453831745,-0.9893501688175902,0.7871409306490407
2001-05-20,-0.4626882280145308,-0.38600551831041113,0.09467218439218829,0.42358905317463524
2001-05-21,-1.1546768069006121,0.8382591358805742,1.3505683201122805,-0.8185705891475269
2001-05-22,0.3176070620832235,-0.4156519099833294,-1.1337828588661085,0.4256804528298064
2001-05-23,0.8624828608465586,1.6593090737398561,-0.2205470735438045,0.08670047343377334
2001-05-24,1.6161658096346347,-0.075500435504176,1.3877205358982172,-0.7400094490637066
2001-05-25,-0.14139945534078865,0.11194117194296534,0.9540967311678256,-0.006712219815984681
2001-05-26,0.03140841635654271,1.5010614494168846,0.4259158476324742,1.018147136091172
2001-05-27,-1.2712207266823339,0.4240984519415709,-0.11829530705365561,-0.2927119575402053
2001-05-28,-0.30895634556335116,-1.126068556763569,-2.2370616766913987,-0.16084914131207317
2001-05-29,0.3873611760726931,-0.027353317628178567,0.6361309120014698,0.24910705533969554
2001-05-30,1.437036072332559,-2.984855148077293,-0.8732676322717923,0.09398788618781632
2001-05-31,0.4450524888346875,1.2273055161138156,-0.5500837954698725,0.6037883124692365
2001-06-01,-0.24219921961131335,-3.0728619632758694,-0.10392714808310353,0.08047218515687649
2001-06-02,-1.3463807087901352,0.06376920099074661,2.2399251719210413,-0.05462146452623452
2001-06-03,0.6159040212577376,0.5797126731302991,0.09051742946115197,0.06275343593121471
2001-06-04,-0.33697479129068597,-0.23807852527890985,1.3569920377678524,0.7745425777397292
2001-06-05,1.0490856701179903,1.0760186498507132,-0.32369746560982704,-0.9506641263030776
2001-06-06,-0.17826607931257119,-2.3693423955455466,-0.272092599255925,-0.785764776133895
2001-06-07,-0.8674400573791342,0.22336985618667504,0.7360623683074862,1.5296882064014738
2001-06-08,-0.27237827724939795,-0.9891870415250364,-1.5323941685977953,0.3501181714937905
2001-06-09,-0.23623393565352457,-1.1750539450853417,-0.7103107028336054,-0.8518135458446997
2001-06-10,0.19747287574433314,0.22197536513818886,-0.06749656155986006,-1.5851542913631484
2001-06-11,-1.213551698115342,-1.4050438371942389,0.6928798737225018,1.727238250928901
2001-06-12,0.6913509919993776,-1.9201810668835964,-1.365723125129837,0.5627856184319407
2001-06-13,0.6238410970266763,0.29136107806941786,0.1671173921957209,1.083951490064818
2001-06-14,-0.3049330625690849,0.6336836900431525,-0.41108090965022015,-0.00573784578559479
2001-06-15,0.6255663148133815,1.181532595436059,-0.9698916601798975,-1.3295880208977922
2001-06-16,0.8642203570451586,0.6805765125415982,0.7311825660206064,-0.5680073296717106
2001-06-17,-1.4732980759396679,-1.442608335770978,1.0946746866635715,1.5621464320438974
2001-06-18,0.42863227341057164,2.161121825250759,-1.2506358123350658,0.6018498623417317
2001-06-19,-0.38145637973738317,-1.107092443761594,-0.1683548212582128,-0.01154157059642341
2001-06-20,-0.16046190797797105,0.3236184494619156,-0.5281557612454865,-0.5816994870692299
2001-06-21,-0.6075536647361229,1.5778275333218013,1.3026058313851012,0.6724835627079697
2001-06-22,-1.9994666621038688,-0.38613331061457423,0.6387630977442228,-0.07205100797958612
2001-06-23,0.3303299957733968,-0.30890829147161786,-2.1537526247290764,-0.571371668394
2001-06-24,-0.48858071253713253,1.548628295604902,-0.8220638279051277,-0.7373225406175054
2001-06-25,0.8492277243284201,-0.3938213614815875,-0.30308627917095793,0.15914896857025984
2001-06-26,-0.47107686654874575,0.616420295102394,0.7130690189886204,-0.8474184597182837
2001-06-27,-0.49319850627472883,-2.3129321475450744,-0.4101335879696564,0.43868396737163046
2001-06-28,0.3864855248083888,0.8542977151925877,-0.5034060092798928,0.6165244924896356
2001-06-29,-0.2907680468364383,1.050729316711043,-2.378369872658651,0.7961100120291541
2001-06-30,-0.049734165696421764,0.031846828518697703,2.0244468240516245,0.009509800795991561
2001-07-01,2.209126914936356,-0.098966600826188,-0.7851630271948508,0.4224680213165229
2001-07-02,-1.5967277844026804,-0.2797007147136539,0.43850912378669304,-0.4577841367750971
2001-07-03,0.6908972781003191,1.692536220807683,0.23298326434607763,-0.2540356979784896
2001-07-04,0.36914048862805166,2.182092509486578,0.030163479752827273,-0.049194329601493066
2001-07-05,-1.8938538400517444,1.5920850377975457,0.4343123302465133,0.869678945359028
2001-07-06,0.86779012344862,0.9340166028234883,-0.06344018596640538,0.23048636604246417
2001-07-07,-1.8543318564965916,-0.3890015597584232,-0.0889984477785009,1.2806957841881301
2001-07-08,0.8456758402297876,0.3346276633804324,-0.936061897120565,-0.4976143499305412
2001-07-09,1.3839205584336114,0.8376782796557893,0.8616458168986567,1.4023621252912049
2001-07-10,-0.7600439389531103,-0.2359894293283141,-0.05785411675271069,-0.5868121361587462
2001-07-11,-1.0854904497393436,-0.5790211093635094,-1.4051927939648081,-0.5102536306811168
2001-07-12,0.8029139221392635,-1.207474836088261,0.102863236201044,-1.0616827146058854
2001-07-13,0.3049386176847985,-0.9649744676432708,-0.48732864906370116,0.051681511488495424
2001-07-14,1.051614784648551,0.22832994842867096,0.10052277949968931,-0.08040882407851979
2001-07-15,0.12040421306457237,-0.6826539894773621,0.20536116221526904,-0.5673900651298867
2001-07-16,-0.362689123376418,0.4965613856131258,0.48557652452797795,-0.8663371895649228
2001-07-17,-1.888548721952616,-1.127324554598284,0.9205417897965378,-0.37556225591071785
2001-07-18,0.2857405962778024,-1.2530276417265196,-0.5305617854407757,1.097720070087376
2001-07-19,-0.14269548223653997,-2.418196780999131,-0.826280949537886,-0.7204789785517205
2001-07-20,0.20172212610301282,-1.244481133059047,-0.24823776156123792,0.46790203814823755
2001-07-21,0.8362699774379845,-0.549533379242686,-0.867359051145973,-0.788100140162341
2001-07-22,1.9729732107599434,0.48308348894911496,-1.318155432421979,0.1971339523950529
2001-07-23,-0.28799203094391757,-0.9821348632560954,-0.5361565271329828,-0.7591724552771979
2001-07-24,-0.02125057652295668,-1.1162961665848508,0.162137030734201,-1.200599303770044
2001-07-25,0.004983547650352515,0.8894148105010411,-0.4414757774457021,0.9484554211899576
2001-07-26,0.6377783640469266,-0.06229486727494253,-1.1649360685531809,0.18869736231767362
2001-07-27,-1.3044479478542426,-2.745558008015587,-0.06612736670690851,0.007438928749417272
2001-07-28,0.23227324755443873,-0.5372560029356463,1.9158313079130658,-1.013230574973887
2001-07-29,-1.0849540680908187,-0.35677328785121726,-0.09793298252683048,-1.6194806618179654
2001-07-30,0.04631033886757628,-0.13518453957869678,1.1564321095863745,0.3994524198249599
2001-07-31,0.44607392316676264,-0.0022042540937807203,0.2541276246724429,-3.4828649239277545
2001-08-01,0.7785773964235199,1.5883687215903681,-0.06892642146603033,-0.7500448004943845
2001-08-02,-0.3759561388938809,0.13615513433562162,-0.16999014582456404,0.59067651206892
2001-08-03,-0.20985370259240027,-1.2478663840052475,0.7730240911813813,0.9968300173062532
2001-08-04,0.34571054844739396,-0.009908774328987364,-0.7303831934582626,-1.8234501462659924
2001-08-05,0.6575293806198919,1.545278921864207,-0.31853328793439467,0.6477573679566073
2001-08-06,-0.8396920267596729,0.8383737656041863,-0.5229498036825996,-0.17029285040418068
2001-08-07,1.803603687682765,0.6476193669886178,0.8261009544523711,1.2071251928696278
2001-08-08,1.08728847287176,-0.9903639166127662,1.5327223143036017,-0.6137721879297477
2001-08-09,-1.3900328446247627,0.8422919391760113,1.209734760672556,-1.4139422121575322
2001-08-10,-0.6957572441929137,1.4658484476645004,-0.7240190183416699,-0.421515387653844
2001-08-11,-0.780135057903565,0.26562456455812755,1.1129611396058594,-0.20074191932223434
2001-08-12,1.3570799133283964,0.7141348870063977,0.9403787072158768,-0.7069928118421812
2001-08-13,0.14468408730171758,1.0785470451952417,-1.6489455475505708,-0.4750416682592677
2001-08-14,-0.423215224680888,-0.7762075993969544,2.185395765163562,0.9950722390340083
2001-08-15,1.8159672578690687,-0.6239615003125176,-0.22071504543011602,-0.14083656261366503
2001-08-16,0.16945063265450713,-1.8777294329714986,-1.2081027084210958,0.8652518203329296
2001-08-17,-0.2002264995781099,1.5483783391304315,1.1817567061072423,-0.5949989007397648
2001-08-18,0.8571957155833587,-0.24779175662363895,-0.25650446786632675,-0.15930547829853792
2001-08-19,0.1397172412193633,-0.7754723170953436,0.07925707225426493,-1.005466686413886
2001-08-20,-0.15727593714339635,-0.9970643850945057,-0.3636503845064924,0.9276066780243939
2001-08-21,0.2681375213444232,-0.5004974982846614,-1.3627932383412165,-1.407122108061571
2001-08-22,0.022542055002149383,-0.6042368715567799,0.6917326859724553,-0.6673547393029468
2001-08-23,0.6409561522225626,-0.6067649168748608,0.20456402324079245,-0.8631011969081016
2001-08-24,-0.7838955362811435,-1.2395538434919586,1.0202115478130138,1.384799192692457
2001-08-25,-0.4360313561849205,-1.2822087773598083,-0.41487448788394615,-1.5505974351189082
2001-08-26,-0.22856941214434856,0.21312483567574747,1.2904349937834547,-1.4252157241973828
2001-08-27,0.13068705387621457,-0.287090480819736,1.2566670151530845,1.2907368406114679
2001-08-28,-1.140079298740035,1.2506268729310117,0.9737118505365269,-0.47353269721821606
2001-08-29,-0.7903602937840117,-0.6559144400678496,-0.4870340562443915,-1.7743783489082554
2001-08-30,-0.6413452764852895,-1.4257501773707006,-0.10082353390890819,0.8385596718237662
2001-08-31,0.0732383505868503,-0.09071982159588962,-2.1156156920200004,0.4304864112561451
2001-09-01,-0.025135372100848454,1.159149369774911,-0.7796098290282067,0.16981759791256187
2001-09-02,-1.230908781041966,0.24510881048736613,0.5142426130200386,1.201646965455693
2001-09-03,0.5320798408248872,-0.7743539605404205,-1.2628246738412232,0.30318363038156715
2001-09-04,-0.11710711739568427,-0.5299874624096044,-2.759234574053042,0.6057659540143767
2001-09-05,-1.326316959858524,-0.23287440131170262,-1.0594199960529478,0.059742586872098706
2001-09-06,-1.3038280517735417,-0.23863614439938813,0.3206171483127052,-0.5870796160478388
2001-09-07,0.8177948832318057,0.1783509313249741,1.791817810101223,-0.9229685011491697
2001-09-08,-0.16550877999384545,1.3968068684898325,-1.483648883401631,1.3520122604434939
2001-09-09,1.3654502754964042,0.9334075556166569,0.6260210985090457,0.9310192955153943
2001-09-10,-0.8371485932263262,-0.1719835047192943,1.1682459373477274,0.11755258129745787
2001-09-11,-0.18728365239303274,-0.43459621807064075,0.8593497002132602,1.1378152673453779
2001-09-12,-0.5007854272109681,1.051500467881477,-0.4019567639416652,-0.17526474499484987
2001-09-13,-2.0113643520408586,-0.25275265583001144,-0.6056832833529133,0.11327304458181392
2001-09-14,0.9689369799475015,-0.20480084248110805,-0.7998163792922254,0.6473238798572397
2001-09-15,0.4191556806521951,0.6027363208459248,-1.0037163068779542,-2.025703906449761
2001-09-16,0.07108390977363754,0.5544062719226388,-0.7720308592265914,2.8928971198654923
2001-09-17,-1.0118722283213226,0.7105754215527088,0.05343655972649296,1.146342496580425
2001-09-18,-1.070506177564823,0.40415706755515923,0.7637743940580534,-0.0737885356637723
2001-09-19,1.4141178899493378,1.7955109838700387,-1.3580477906546438,0.09294841003263052
